
Analysis of sampling opsbox-server (pid 52490) every 1 millisecond
Process:         opsbox-server [52490]
Path:            /Users/USER/*/opsbox-server
Load Address:    0x104d7c000
Identifier:      opsbox-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [8120]
Target Type:     live task

Date/Time:       2025-11-23 14:56:01.259 +0800
Launch Time:     2025-11-23 14:27:07.606 +0800
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  1.9G
Idle exit:                  untracked
----

Call graph:
    862 Thread_44419087   DispatchQueue_1: com.apple.main-thread  (serial)
    + 862 start  (in dyld) + 6076  [0x18bfa2b98]
    +           862 crossbeam_channel::channel::Receiver$LT$T$GT$::recv::h0f772d61f227587c  (in opsbox-server) + 1264  [0x105719d04]
    +             862 crossbeam_channel::flavors::array::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h6977a5c783c22dff  (in opsbox-server) + 148  [0x10571b140]
    +               862 std::thread::park::h59f299b881fc4697  (in opsbox-server) + 96  [0x105dd3840]
    +                 862 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18c18df10]
    +                   862 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18c18d960]
    +                     862 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18c301bb0]
    862 Thread_44419119: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419120: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419121: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419122: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419123: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419124: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419125: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419126: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419127: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419128: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419129: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
